Surface,Distance,SG Avg,Unit of Measurement
Tee,20,2.6389,Yds
Tee,21,2.6425,Yds
Tee,22,2.6461,Yds
Tee,23,2.6497,Yds
Tee,24,2.6533,Yds
Tee,25,2.6569,Yds
Tee,26,2.6605,Yds
Tee,27,2.6641,Yds
Tee,28,2.6677,Yds
Tee,29,2.6713,Yds
Tee,30,2.6749,Yds
Tee,31,2.6785,Yds
Tee,32,2.6821,Yds
Tee,33,2.6857,Yds
Tee,34,2.6893,Yds
Tee,35,2.6929,Yds
Tee,36,2.6965,Yds
Tee,37,2.7001,Yds
Tee,38,2.7037,Yds
Tee,39,2.7073,Yds
Tee,40,2.7109,Yds
Tee,41,2.7145,Yds
Tee,42,2.7181,Yds
Tee,43,2.7217,Yds
Tee,44,2.7253,Yds
Tee,45,2.7289,Yds
Tee,46,2.7325,Yds
Tee,47,2.7361,Yds
Tee,48,2.7397,Yds
Tee,49,2.7433,Yds
Tee,50,2.7469,Yds
Tee,51,2.7505,Yds
Tee,52,2.7541,Yds
Tee,53,2.7577,Yds
Tee,54,2.7613,Yds
Tee,55,2.7649,Yds
Tee,56,2.7685,Yds
Tee,57,2.7721,Yds
Tee,58,2.7757,Yds
Tee,59,2.7793,Yds
Tee,60,2.7829,Yds
Tee,61,2.7865,Yds
Tee,62,2.7901,Yds
Tee,63,2.7937,Yds
Tee,64,2.7973,Yds
Tee,65,2.8009,Yds
Tee,66,2.8045,Yds
Tee,67,2.8081,Yds
Tee,68,2.8117,Yds
Tee,69,2.8153,Yds
Tee,70,2.8189,Yds
Tee,71,2.8225,Yds
Tee,72,2.8261,Yds
Tee,73,2.8297,Yds
Tee,74,2.8333,Yds
Tee,75,2.8369,Yds
Tee,76,2.8405,Yds
Tee,77,2.8441,Yds
Tee,78,2.8477,Yds
Tee,79,2.8513,Yds
Tee,80,2.8549,Yds
Tee,81,2.8585,Yds
Tee,82,2.8621,Yds
Tee,83,2.8657,Yds
Tee,84,2.8693,Yds
Tee,85,2.8729,Yds
Tee,86,2.8765,Yds
Tee,87,2.8801,Yds
Tee,88,2.8837,Yds
Tee,89,2.8873,Yds
Tee,90,2.8909,Yds
Tee,91,2.8945,Yds
Tee,92,2.8981,Yds
Tee,93,2.9017,Yds
Tee,94,2.9053,Yds
Tee,95,2.9089,Yds
Tee,96,2.9125,Yds
Tee,97,2.9161,Yds
Tee,98,2.9197,Yds
Tee,99,2.9233,Yds
Tee,100,2.9269,Yds
Tee,101,2.9305,Yds
Tee,102,2.9341,Yds
Tee,103,2.9377,Yds
Tee,104,2.9413,Yds
Tee,105,2.9449,Yds
Tee,106,2.9485,Yds
Tee,107,2.9521,Yds
Tee,108,2.9557,Yds
Tee,109,2.9593,Yds
Tee,110,2.9629,Yds
Tee,111,2.9665,Yds
Tee,112,2.9701,Yds
Tee,113,2.9737,Yds
Tee,114,2.9773,Yds
Tee,115,2.9809,Yds
Tee,116,2.9845,Yds
Tee,117,2.9881,Yds
Tee,118,2.9917,Yds
Tee,119,2.9953,Yds
Tee,120,2.9989,Yds
Tee,121,3.0025,Yds
Tee,122,3.0061,Yds
Tee,123,3.0097,Yds
Tee,124,3.0133,Yds
Tee,125,3.0169,Yds
Tee,126,3.0205,Yds
Tee,127,3.0241,Yds
Tee,128,3.0277,Yds
Tee,129,3.0313,Yds
Tee,130,3.0349,Yds
Tee,131,3.0385,Yds
Tee,132,3.0421,Yds
Tee,133,3.0457,Yds
Tee,134,3.0493,Yds
Tee,135,3.0529,Yds
Tee,136,3.0565,Yds
Tee,137,3.0601,Yds
Tee,138,3.0637,Yds
Tee,139,3.0673,Yds
Tee,140,3.0709,Yds
Tee,141,3.0745,Yds
Tee,142,3.0781,Yds
Tee,143,3.0817,Yds
Tee,144,3.0853,Yds
Tee,145,3.0889,Yds
Tee,146,3.0925,Yds
Tee,147,3.0961,Yds
Tee,148,3.0997,Yds
Tee,149,3.1033,Yds
Tee,150,3.1069,Yds
Tee,151,3.1105,Yds
Tee,152,3.1141,Yds
Tee,153,3.1177,Yds
Tee,154,3.1213,Yds
Tee,155,3.1249,Yds
Tee,156,3.1285,Yds
Tee,157,3.1321,Yds
Tee,158,3.1357,Yds
Tee,159,3.1393,Yds
Tee,160,3.1429,Yds
Tee,161,3.1465,Yds
Tee,162,3.1501,Yds
Tee,163,3.1537,Yds
Tee,164,3.1573,Yds
Tee,165,3.1609,Yds
Tee,166,3.1645,Yds
Tee,167,3.1681,Yds
Tee,168,3.1717,Yds
Tee,169,3.1753,Yds
Tee,170,3.1789,Yds
Tee,171,3.1825,Yds
Tee,172,3.1861,Yds
Tee,173,3.1897,Yds
Tee,174,3.1933,Yds
Tee,175,3.1969,Yds
